time,voltage
0.0,0.0
0.25,0.4278
0.5,0.6775
0.75,0.8248
1.0,0.9126
1.25,0.9654
1.5,0.9972
1.75,1.0163
2.0,1.0270
2.25,1.0319
2.5,1.0330
2.75,1.0317
3.0,1.0289
3.25,1.0253
3.5,1.0211
3.75,1.0166
4.0,1.0120
4.25,1.0073
4.5,1.0026
4.75,0.9979
5.0,0.9933
5.25,0.9887
5.5,0.9841
5.75,0.9796
6.0,0.9752
6.25,0.9708
6.5,0.9664
6.75,0.9621
7.0,0.9578
7.25,0.9535
7.5,0.9493
7.75,0.9451
8.0,0.9410
8.25,0.9369
8.5,0.9328
8.75,0.9288
9.0,0.9248
9.25,0.9208
9.5,0.9169
9.75,0.9130
10.0,0.9091
10.25,0.9053
10.5,0.9015
10.75,0.8977
11.0,0.8939
11.25,0.8902
11.5,0.8865
11.75,0.8828
12.0,0.8791
12.25,0.8755
12.5,0.8719
12.75,0.8683
13.0,0.8647
13.25,0.8612
13.5,0.8577
13.75,0.8542
14.0,0.8507
14.25,0.8473
14.5,0.8439
14.75,0.8405
15.0,0.8371
15.25,0.8338
15.5,0.8305
15.75,0.8272
16.0,0.8239
16.25,0.8206
16.5,0.8174
16.75,0.8142
17.0,0.8110
17.25,0.8078
17.5,0.8047
17.75,0.8015
18.0,0.7984
18.25,0.7953
18.5,0.7922
18.75,0.7892
19.0,0.7861
19.25,0.7831
19.5,0.7801
19.75,0.7771
20.0,0.7742
20.25,0.7712
20.5,0.7683
20.75,0.7654
21.0,0.7625
21.25,0.7596
21.5,0.7567
21.75,0.7539
22.0,0.7511
22.25,0.7483
22.5,0.7455
22.75,0.7427
23.0,0.7399
23.25,0.7371
23.5,0.7344
23.75,0.7317
24.0,0.7290
24.25,0.7263
24.5,0.7236
24.75,0.7210
25.0,0.7183
25.25,0.7157
25.5,0.7131
25.75,0.7105
26.0,0.7079
26.25,0.7053
26.5,0.7028
26.75,0.7003
27.0,0.6977
27.25,0.6952
27.5,0.6927
27.75,0.6903
28.0,0.6878
28.25,0.6854
28.5,0.6829
28.75,0.6805
29.0,0.6781
29.25,0.6757
29.5,0.6733
29.75,0.6710
30.0,0.6686
30.25,0.6663
30.5,0.6640
30.75,0.6616
31.0,0.6593
31.25,0.6571
31.5,0.6548
31.75,0.6525
32.0,0.6503
32.25,0.6481
32.5,0.6459
32.75,0.6436
33.0,0.6415
33.25,0.6393
33.5,0.6371
33.75,0.6350
34.0,0.6328
34.25,0.6307
34.5,0.6286
34.75,0.6265
35.0,0.6244
35.25,0.6223
35.5,0.6202
35.75,0.6181
36.0,0.6161
36.25,0.6140
36.5,0.6120
36.75,0.6100
37.0,0.6080
37.25,0.6060
37.5,0.6040
37.75,0.6020
38.0,0.6001
38.25,0.5981
38.5,0.5962
38.75,0.5942
39.0,0.5923
39.25,0.5904
39.5,0.5885
39.75,0.5866
40.0,0.5847
40.25,0.5828
40.5,0.5809
40.75,0.5791
41.0,0.5772
41.25,0.5754
41.5,0.5735
41.75,0.5717
42.0,0.5699
42.25,0.5681
42.5,0.5663
42.75,0.5645
43.0,0.5627
43.25,0.5610
43.5,0.5592
43.75,0.5575
44.0,0.5557
44.25,0.5540
44.5,0.5523
44.75,0.5506
45.0,0.5489
45.25,0.5472
45.5,0.5455
45.75,0.5438
46.0,0.5422
46.25,0.5405
46.5,0.5389
46.75,0.5372
47.0,0.5356
47.25,0.5340
47.5,0.5323
47.75,0.5307
48.0,0.5291
48.25,0.5275
48.5,0.5259
48.75,0.5244
49.0,0.5228
49.25,0.5212
49.5,0.5197
49.75,0.5181
50.0,0.5166
50.25,0.5151
50.5,0.5136
50.75,0.5121
51.0,0.5106
51.25,0.5091
51.5,0.5076
51.75,0.5061
52.0,0.5046
52.25,0.5032
52.5,0.5017
52.75,0.5003
53.0,0.4988
53.25,0.4974
53.5,0.4960
53.75,0.4946
54.0,0.4931
54.25,0.4917
54.5,0.4903
54.75,0.4890
55.0,0.4876
55.25,0.4862
55.5,0.4848
55.75,0.4835
56.0,0.4821
56.25,0.4808
56.5,0.4794
56.75,0.4781
57.0,0.4768
57.25,0.4754
57.5,0.4741
57.75,0.4728
58.0,0.4715
58.25,0.4702
58.5,0.4689
58.75,0.4676
59.0,0.4663
59.25,0.4650
59.5,0.4638
59.75,0.4625
60.0,0.4613
60.25,0.4600
60.5,0.4588
60.75,0.4575
61.0,0.4563
61.25,0.4551
61.5,0.4539
61.75,0.4527
62.0,0.4514
62.25,0.4502
62.5,0.4491
62.75,0.4479
63.0,0.4467
63.25,0.4455
63.5,0.4443
63.75,0.4432
64.0,0.4420
64.25,0.4409
64.5,0.4397
64.75,0.4386
65.0,0.4374
65.25,0.4363
65.5,0.4352
65.75,0.4341
66.0,0.4329
66.25,0.4318
66.5,0.4307
66.75,0.4296
67.0,0.4285
67.25,0.4274
67.5,0.4263
67.75,0.4252
68.0,0.4242
68.25,0.4231
68.5,0.4220
68.75,0.4210
69.0,0.4199
69.25,0.4189
69.5,0.4178
69.75,0.4168
70.0,0.4157
70.25,0.4147
70.5,0.4137
70.75,0.4127
71.0,0.4116
71.25,0.4106
71.5,0.4096
